;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_Device_PIC18F.c,388 :: 		
L___Lib_USB_Device_PIC18F_USBDev_EPEnable16:
;__Lib_USB_Device_PIC18F.c,390 :: 		
0x07A0	0x0E70      	MOVLW       UEP0
0x07A2	0x6E01      	MOVWF       R1 
0x07A4	0x0E0F      	MOVLW       hi_addr(UEP0)
0x07A6	0x6E02      	MOVWF       R2 
0x07A8	0x5128      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epNum_L0, 0, 1
0x07AA	0x2601      	ADDWF       R1, 1 
0x07AC	0xB0D8      	BTFSC       STATUS, 0 
0x07AE	0x2A02      	INCF        R2, 1 
0x07B0	0xFFE9C001  	MOVFF       R1, FSR0L
0x07B4	0xFFEAC002  	MOVFF       R2, FSR0H
0x07B8	0x5129      	MOVF        __Lib_USB_Device_PIC18F_USBDev_EPEnable_epx_L0, 0, 1
0x07BA	0x10EE      	IORWF       POSTINC0, 0 
0x07BC	0x6E00      	MOVWF       R0 
0x07BE	0xFFE1C001  	MOVFF       R1, FSR1L
0x07C2	0xFFE2C002  	MOVFF       R2, FSR1H
0x07C6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_Device_PIC18F.c,391 :: 		
L_end_USBDev_EPEnable:
0x07CA	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_EPEnable
__Lib_USB_Device_PIC18F_USBDev_ChangeCfg:
;__Lib_USB_Device_PIC18F.c,393 :: 		
;__Lib_USB_Device_PIC18F.c,399 :: 		
0x07CC	0x0E02      	MOVLW       2
0x07CE	0x0102      	MOVLB       2
0x07D0	0x6F22      	MOVWF       FARG_USBDev_GetDescHandler_type, 1
0x07D2	0xF223C21B  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ChangeCfg_index, FARG_USBDev_GetDescHandler_index
0x07D6	0x0E00      	MOVLW       0
0x07D8	0x6F24      	MOVWF       FARG_USBDev_GetDescHandler_index+1, 1
0x07DA	0x6B25      	CLRF        FARG_USBDev_GetDescHandler_langId, 1
0x07DC	0x6B26      	CLRF        FARG_USBDev_GetDescHandler_langId+1, 1
0x07DE	0xDF24      	RCALL       _USBDev_GetDescHandler
;__Lib_USB_Device_PIC18F.c,401 :: 		
0x07E0	0xF21EC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0
0x07E4	0xF21FC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1
;__Lib_USB_Device_PIC18F.c,402 :: 		
0x07E8	0x0E02      	MOVLW       2
0x07EA	0x2400      	ADDWF       R0, 0 
0x07EC	0x6EE9      	MOVWF       FSR0L 
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x2001      	ADDWFC      R1, 0 
0x07F2	0x6EEA      	MOVWF       FSR0H 
0x07F4	0xF005CFEE  	MOVFF       POSTINC0, R5
0x07F8	0x0E03      	MOVLW       3
0x07FA	0x2400      	ADDWF       R0, 0 
0x07FC	0x6EE9      	MOVWF       FSR0L 
0x07FE	0x0E00      	MOVLW       0
0x0800	0x2001      	ADDWFC      R1, 0 
0x0802	0x6EEA      	MOVWF       FSR0H 
0x0804	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0808	0x0E00      	MOVLW       0
0x080A	0x6E04      	MOVWF       R4 
0x080C	0xF001C003  	MOVFF       R3, R1
0x0810	0x6A00      	CLRF        R0 
0x0812	0x5005      	MOVF        R5, 0 
0x0814	0x2400      	ADDWF       R0, 0 
0x0816	0x6F1C      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 1
0x0818	0x0E00      	MOVLW       0
0x081A	0x2001      	ADDWFC      R1, 0 
0x081C	0x6F1D      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 1
;__Lib_USB_Device_PIC18F.c,404 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg17:
;__Lib_USB_Device_PIC18F.c,405 :: 		
0x081E	0x0E01      	MOVLW       1
0x0820	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0822	0x6EE9      	MOVWF       FSR0L 
0x0824	0x0E00      	MOVLW       0
0x0826	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0828	0x6EEA      	MOVWF       FSR0H 
0x082A	0x50EE      	MOVF        POSTINC0, 0 
0x082C	0x0A05      	XORLW       5
0x082E	0xE12F      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg20
;__Lib_USB_Device_PIC18F.c,406 :: 		
0x0830	0x0E02      	MOVLW       2
0x0832	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0834	0x6EE9      	MOVWF       FSR0L 
0x0836	0x0E00      	MOVLW       0
0x0838	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x083A	0x6EEA      	MOVWF       FSR0H 
0x083C	0xF222CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress
;__Lib_USB_Device_PIC18F.c,407 :: 		
0x0840	0x0E03      	MOVLW       3
0x0842	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0844	0x6EE9      	MOVWF       FSR0L 
0x0846	0x0E00      	MOVLW       0
0x0848	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x084A	0x6EEA      	MOVWF       FSR0H 
0x084C	0xF006CFEE  	MOVFF       POSTINC0, R6
;__Lib_USB_Device_PIC18F.c,408 :: 		
0x0850	0x0E04      	MOVLW       4
0x0852	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0854	0x6EE9      	MOVWF       FSR0L 
0x0856	0x0E00      	MOVLW       0
0x0858	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x085A	0x6EEA      	MOVWF       FSR0H 
0x085C	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0860	0x0E05      	MOVLW       5
0x0862	0x251E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0864	0x6EE9      	MOVWF       FSR0L 
0x0866	0x0E00      	MOVLW       0
0x0868	0x211F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x086A	0x6EEA      	MOVWF       FSR0H 
0x086C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0870	0x0E00      	MOVLW       0
0x0872	0x6E04      	MOVWF       R4 
0x0874	0xF001C003  	MOVFF       R3, R1
0x0878	0x6A00      	CLRF        R0 
0x087A	0x5005      	MOVF        R5, 0 
0x087C	0x2400      	ADDWF       R0, 0 
0x087E	0x6F24      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize, 1
0x0880	0x0E00      	MOVLW       0
0x0882	0x2001      	ADDWFC      R1, 0 
0x0884	0x6F25      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize+1, 1
;__Lib_USB_Device_PIC18F.c,409 :: 		
0x0886	0x0E03      	MOVLW       3
0x0888	0x1406      	ANDWF       R6, 0 
0x088A	0x6F23      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType, 1
0x088C	0xDF49      	RCALL       __Lib_USB_Device_PIC18F_USBDev_EPEnable
;__Lib_USB_Device_PIC18F.c,410 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg20:
;__Lib_USB_Device_PIC18F.c,411 :: 		
0x088E	0xFFD9C21E  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, FSR2L
0x0892	0xFFDAC21F  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, FSR2H
0x0896	0x50DE      	MOVF        POSTINC2, 0 
0x0898	0x5D1C      	SUBWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 0, 1
0x089A	0x6E00      	MOVWF       R0 
0x089C	0x0E00      	MOVLW       0
0x089E	0x591D      	SUBWFB      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 0, 1
0x08A0	0x6E01      	MOVWF       R1 
0x08A2	0xF21CC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0
0x08A6	0xF21DC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1
;__Lib_USB_Device_PIC18F.c,412 :: 		
0x08AA	0x5000      	MOVF        R0, 0 
0x08AC	0x1001      	IORWF       R1, 0 
0x08AE	0xE00A      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg21
;__Lib_USB_Device_PIC18F.c,413 :: 		
0x08B0	0xFFE9C21E  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, FSR0L
0x08B4	0xFFEAC21F  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, FSR0H
0x08B8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08BC	0x5000      	MOVF        R0, 0 
0x08BE	0x271E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 1, 1
0x08C0	0x0E00      	MOVLW       0
0x08C2	0x231F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 1, 1
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg21:
;__Lib_USB_Device_PIC18F.c,414 :: 		
0x08C4	0x511C      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 0, 1
0x08C6	0x111D      	IORWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 0, 1
0x08C8	0xE1AA      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg17
;__Lib_USB_Device_PIC18F.c,416 :: 		
0x08CA	0x0E10      	MOVLW       16
0x08CC	0x6E5C      	MOVWF       __Lib_USB_Device_PIC18F_device 
;__Lib_USB_Device_PIC18F.c,417 :: 		
0x08CE	0x0E05      	MOVLW       5
0x08D0	0x6F22      	MOVWF       FARG_USBDev_EventHandler_event, 1
0x08D2	0xDF17      	RCALL       _USBDev_EventHandler
;__Lib_USB_Device_PIC18F.c,418 :: 		
L_end_USBDev_ChangeCfg:
0x08D4	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ChangeCfg
_USBDev_SetupHandler:
;HIDDevice_PIC18F.c,115 :: 		void USBDev_SetupHandler(TUSBSetupReq *req) {
;HIDDevice_PIC18F.c,116 :: 		uint16_t len = 0;
0x08D6	0x0102      	MOVLB       2
0x08D8	0x6B1D      	CLRF        USBDev_SetupHandler_len_L0, 1
0x08DA	0x6B1E      	CLRF        USBDev_SetupHandler_len_L0+1, 1
;HIDDevice_PIC18F.c,118 :: 		switch (req->bmRequest & _USB_DEV_REQ_TYPE_MASK) {
0x08DC	0xFFE9C21B  	MOVFF       FARG_USBDev_SetupHandler_req, FSR0L
0x08E0	0xFFEAC21C  	MOVFF       FARG_USBDev_SetupHandler_req+1, FSR0H
0x08E4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08E8	0x0E60      	MOVLW       96
0x08EA	0x1400      	ANDWF       R0, 0 
0x08EC	0x6F21      	MOVWF       FLOC__USBDev_SetupHandler+2, 1
0x08EE	0xD12E      	BRA         L_USBDev_SetupHandler18
;HIDDevice_PIC18F.c,119 :: 		case _USB_DEV_REQ_TYPE_CLASS:
L_USBDev_SetupHandler20:
;HIDDevice_PIC18F.c,120 :: 		switch (req->bRequest) {
0x08F0	0x0E01      	MOVLW       1
0x08F2	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x08F4	0x6F1F      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x08F6	0x0E00      	MOVLW       0
0x08F8	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x08FA	0x6F20      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x08FC	0xD031      	BRA         L_USBDev_SetupHandler21
;HIDDevice_PIC18F.c,121 :: 		case HID_REQ_SET_PROTOCOL:
L_USBDev_SetupHandler23:
;HIDDevice_PIC18F.c,122 :: 		USB_HID_Protocol = (uint8_t) (req->wValue);
0x08FE	0x0E02      	MOVLW       2
0x0900	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0902	0x6EE9      	MOVWF       FSR0L 
0x0904	0x0E00      	MOVLW       0
0x0906	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0908	0x6EEA      	MOVWF       FSR0H 
0x090A	0xF034CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_Protocol
;HIDDevice_PIC18F.c,123 :: 		USBDev_CtrlDataAck();
0x090E	0xDE4D      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,124 :: 		break;
0x0910	0xD058      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,126 :: 		case HID_REQ_GET_PROTOCOL:
L_USBDev_SetupHandler24:
;HIDDevice_PIC18F.c,127 :: 		USBDev_CtrlSendData(&USB_HID_Protocol, 1);
0x0912	0x0E34      	MOVLW       HIDDevice_PIC18F_USB_HID_Protocol
0x0914	0x6F22      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0916	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_Protocol)
0x0918	0x6F23      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x091A	0x0E01      	MOVLW       1
0x091C	0x6F24      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x091E	0x0E00      	MOVLW       0
0x0920	0x6F25      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0922	0xDE46      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,128 :: 		break;
0x0924	0xD04E      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,130 :: 		case HID_REQ_SET_IDLE:
L_USBDev_SetupHandler25:
;HIDDevice_PIC18F.c,131 :: 		USB_HID_IdleState = (uint8_t) (req->wValue >> 8);
0x0926	0x0E02      	MOVLW       2
0x0928	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x092A	0x6EE9      	MOVWF       FSR0L 
0x092C	0x0E00      	MOVLW       0
0x092E	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0930	0x6EEA      	MOVWF       FSR0H 
0x0932	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0936	0xF004CFEE  	MOVFF       POSTINC0, R4
0x093A	0xF000C004  	MOVFF       R4, R0
0x093E	0x6A01      	CLRF        R1 
0x0940	0xF033C000  	MOVFF       R0, HIDDevice_PIC18F_USB_HID_IdleState
;HIDDevice_PIC18F.c,132 :: 		USBDev_CtrlDataAck();
0x0944	0xDE32      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,133 :: 		break;
0x0946	0xD03D      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,135 :: 		case HID_REQ_GET_IDLE:
L_USBDev_SetupHandler26:
;HIDDevice_PIC18F.c,136 :: 		USBDev_CtrlSendData(&USB_HID_IdleState, 1);
0x0948	0x0E33      	MOVLW       HIDDevice_PIC18F_USB_HID_IdleState
0x094A	0x6F22      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x094C	0x0E00      	MOVLW       hi_addr(HIDDevice_PIC18F_USB_HID_IdleState)
0x094E	0x6F23      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0950	0x0E01      	MOVLW       1
0x0952	0x6F24      	MOVWF       FARG_USBDev_CtrlSendData_len, 1
0x0954	0x0E00      	MOVLW       0
0x0956	0x6F25      	MOVWF       FARG_USBDev_CtrlSendData_len+1, 1
0x0958	0xDE2B      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,137 :: 		break;
0x095A	0xD033      	BRA         L_USBDev_SetupHandler22
;HIDDevice_PIC18F.c,139 :: 		default:
L_USBDev_SetupHandler27:
;HIDDevice_PIC18F.c,140 :: 		USBDev_CtrlStall();
0x095C	0xDE54      	RCALL       _USBDev_CtrlStall
;HIDDevice_PIC18F.c,141 :: 		return;
0x095E	0xD0FE      	BRA         L_end_USBDev_SetupHandler
;HIDDevice_PIC18F.c,142 :: 		}
L_USBDev_SetupHandler21:
0x0960	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0964	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0968	0xF001CFEE  	MOVFF       POSTINC0, R1
0x096C	0x0E00      	MOVLW       0
0x096E	0x0A00      	XORLW       0
0x0970	0xE102      	BNZ         L__USBDev_SetupHandler44
0x0972	0x0E0B      	MOVLW       11
0x0974	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler44:
0x0976	0xE0C3      	BZ          L_USBDev_SetupHandler23
0x0978	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x097C	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0980	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0984	0x0E00      	MOVLW       0
0x0986	0x0A00      	XORLW       0
0x0988	0xE102      	BNZ         L__USBDev_SetupHandler45
0x098A	0x0E03      	MOVLW       3
0x098C	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler45:
0x098E	0xE0C1      	BZ          L_USBDev_SetupHandler24
0x0990	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0994	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0998	0xF001CFEE  	MOVFF       POSTINC0, R1
0x099C	0x0E00      	MOVLW       0
0x099E	0x0A00      	XORLW       0
0x09A0	0xE102      	BNZ         L__USBDev_SetupHandler46
0x09A2	0x0E0A      	MOVLW       10
0x09A4	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler46:
0x09A6	0xE0BF      	BZ          L_USBDev_SetupHandler25
0x09A8	0xFFE9C21F  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x09AC	0xFFEAC220  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x09B0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x0A00      	XORLW       0
0x09B8	0xE102      	BNZ         L__USBDev_SetupHandler47
0x09BA	0x0E02      	MOVLW       2
0x09BC	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler47:
0x09BE	0xE0C4      	BZ          L_USBDev_SetupHandler26
0x09C0	0xD7CD      	BRA         L_USBDev_SetupHandler27
L_USBDev_SetupHandler22:
;HIDDevice_PIC18F.c,143 :: 		break;
0x09C2	0xD0CC      	BRA         L_USBDev_SetupHandler19
;HIDDevice_PIC18F.c,145 :: 		case _USB_DEV_REQ_TYPE_STANDARD:
L_USBDev_SetupHandler28:
;HIDDevice_PIC18F.c,146 :: 		switch (req->bRequest) {
0x09C4	0x0E01      	MOVLW       1
0x09C6	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09C8	0x6F1F      	MOVWF       FLOC__USBDev_SetupHandler, 1
0x09CA	0x0E00      	MOVLW       0
0x09CC	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x09CE	0x6F20      	MOVWF       FLOC__USBDev_SetupHandler+1, 1
0x09D0	0xD0A6      	BRA         L_USBDev_SetupHandler29
;HIDDevice_PIC18F.c,148 :: 		case _USB_DEV_REQ_GET_DESCRIPTOR:
L_USBDev_SetupHandler31:
;HIDDevice_PIC18F.c,149 :: 		if (req->wValue >> 8 == HID_REPORT_DESC) {
0x09D2	0x0E02      	MOVLW       2
0x09D4	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09D6	0x6EE9      	MOVWF       FSR0L 
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x09DC	0x6EEA      	MOVWF       FSR0H 
0x09DE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x09E2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09E6	0xF001C004  	MOVFF       R4, R1
0x09EA	0x6A02      	CLRF        R2 
0x09EC	0x5002      	MOVF        R2, 0 
0x09EE	0x0A00      	XORLW       0
0x09F0	0xE102      	BNZ         L__USBDev_SetupHandler48
0x09F2	0x0E22      	MOVLW       34
0x09F4	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler48:
0x09F6	0xE133      	BNZ         L_USBDev_SetupHandler32
;HIDDevice_PIC18F.c,150 :: 		len = req->wLength;
0x09F8	0x0E06      	MOVLW       6
0x09FA	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09FC	0x6EE9      	MOVWF       FSR0L 
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A02	0x6EEA      	MOVWF       FSR0H 
0x0A04	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A08	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0A0C	0xF21DC001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x0A10	0xF21EC002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,151 :: 		if (len > _USB_HID_REPORT_DESC_SIZE)
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x6E00      	MOVWF       R0 
0x0A18	0x5002      	MOVF        R2, 0 
0x0A1A	0x5C00      	SUBWF       R0, 0 
0x0A1C	0xE102      	BNZ         L__USBDev_SetupHandler49
0x0A1E	0x5001      	MOVF        R1, 0 
0x0A20	0x0821      	SUBLW       33
L__USBDev_SetupHandler49:
0x0A22	0xE204      	BC          L_USBDev_SetupHandler33
;HIDDevice_PIC18F.c,152 :: 		len = _USB_HID_REPORT_DESC_SIZE;
0x0A24	0x0E21      	MOVLW       33
0x0A26	0x6F1D      	MOVWF       USBDev_SetupHandler_len_L0, 1
0x0A28	0x0E00      	MOVLW       0
0x0A2A	0x6F1E      	MOVWF       USBDev_SetupHandler_len_L0+1, 1
L_USBDev_SetupHandler33:
;HIDDevice_PIC18F.c,154 :: 		CopyConstToRam(USB_HID_ReportDesc, tmpStringDesc, len);
0x0A2C	0x0ED3      	MOVLW       _USB_HID_ReportDesc
0x0A2E	0x6F32      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 1
0x0A30	0x0E22      	MOVLW       hi_addr(_USB_HID_ReportDesc)
0x0A32	0x6F33      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 1
0x0A34	0x0E00      	MOVLW       higher_addr(_USB_HID_ReportDesc)
0x0A36	0x6F34      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 1
0x0A38	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0A3A	0x6F35      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x0A3C	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0A3E	0x6F36      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x0A40	0xF237C21D  	MOVFF       USBDev_SetupHandler_len_L0, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x0A44	0xF238C21E  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_HIDDevice_PIC18F_CopyConstToRam_len+1
0x0A48	0xDC44      	RCALL       HIDDevice_PIC18F_CopyConstToRam
;HIDDevice_PIC18F.c,155 :: 		USBDev_CtrlSendData(tmpStringDesc, len);
0x0A4A	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0A4C	0x6F22      	MOVWF       FARG_USBDev_CtrlSendData_buff, 1
0x0A4E	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0A50	0x6F23      	MOVWF       FARG_USBDev_CtrlSendData_buff+1, 1
0x0A52	0xF224C21D  	MOVFF       USBDev_SetupHandler_len_L0, FARG_USBDev_CtrlSendData_len
0x0A56	0xF225C21E  	MOVFF       USBDev_SetupHandler_len_L0+1, FARG_USBDev_CtrlSendData_len+1
0x0A5A	0xDDAA      	RCALL       _USBDev_CtrlSendData
;HIDDevice_PIC18F.c,156 :: 		} else if (req->wValue >> 8 == _USB_HID_DESCRIPTOR_TYPE) {
0x0A5C	0xD04B      	BRA         L_USBDev_SetupHandler34
L_USBDev_SetupHandler32:
0x0A5E	0x0E02      	MOVLW       2
0x0A60	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0A62	0x6EE9      	MOVWF       FSR0L 
0x0A64	0x0E00      	MOVLW       0
0x0A66	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A68	0x6EEA      	MOVWF       FSR0H 
0x0A6A	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0A6E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A72	0xF001C004  	MOVFF       R4, R1
0x0A76	0x6A02      	CLRF        R2 
0x0A78	0x0E00      	MOVLW       0
0x0A7A	0x1802      	XORWF       R2, 0 
0x0A7C	0xE102      	BNZ         L__USBDev_SetupHandler50
0x0A7E	0x0E21      	MOVLW       33
0x0A80	0x1801      	XORWF       R1, 0 
L__USBDev_SetupHandler50:
0x0A82	0xE138      	BNZ         L_USBDev_SetupHandler35
;HIDDevice_PIC18F.c,157 :: 		len = req->wLength;
0x0A84	0x0E06      	MOVLW       6
0x0A86	0x251B      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x0A88	0x6EE9      	MOVWF       FSR0L 
0x0A8A	0x0E00      	MOVLW       0
0x0A8C	0x211C      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A8E	0x6EEA      	MOVWF       FSR0H 
0x0A90	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A94	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0A98	0xF21DC001  	MOVFF       R1, USBDev_SetupHandler_len_L0
0x0A9C	0xF21EC002  	MOVFF       R2, USBDev_SetupHandler_len_L0+1
;HIDDevice_PIC18F.c,158 :: 		if (len > _USB_HID_DESC_SIZ)
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0x6E00      	MOVWF       R0 
0x0AA4	0x5002      	MOVF        R2, 0 
0x0AA6	0x5C00      	SUBWF       R0, 0 
0x0AA8	0xE102      	BNZ         L__USBDev_SetupHandler51
0x0AAA	0x5001      	MOVF        R1, 0 
0x0AAC	0x0809      	SUBLW       9
L__USBDev_SetupHandler51:
0x0AAE	0xE204      	BC          L_USBDev_SetupHandler36
;HIDDevice_PIC18F.c,159 :: 		len = _USB_HID_DESC_SIZ;
0x0AB0	0x0E09      	MOVLW       9
